RhizoVision Explorer Version, 2.0.3
Root type, Broken roots
Image Thresholding Level, 210
Invert images, false
Keep largest component, true
Filter noisy components on background, false
Maximum background noisy component size, 1
Filter noisy components on foreground, false
Maximum foreground noisy component size, 1
Enable edge smoothing, false
Edge smoothing threshold, 2
Enable root pruning, false
Root pruning threshold, 1
Convert pixels to physical units, true
Number of Pixels per mm, 23.62
Pixel to millimeter conversion factor, 0.042337
Diameter Range 1, 0, 2
Diameter Range 2, 2, 5
Diameter Range 3, 5, above
Features output file name, features.csv
Save segmented images, true
Segmented image file name suffix, _seg
Save processed feature images, true
Processed image file name suffix, _features
